This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by sed configure 4.2.1, which was
generated by GNU Autoconf 2.63.  Invocation command line was

  $ ../sed-4.2.1-src/configure --prefix=c:/gnu/sed --srcdir=../sed-4.2.1-src --without-included-regex

## --------- ##
## Platform. ##
## --------- ##

hostname = HPDESKTOP
uname -m = i686
uname -r = 1.7.7(0.230/5/3)
uname -s = CYGWIN_NT-6.0
uname -v = 2010-08-31 09:58

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = i686
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/c/gnu/mingw/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/c/Program Files/Common Files/Microsoft Shared/Windows Live
PATH: /cygdrive/c/Program Files/MiKTeX 2.8/miktex/bin
PATH: /cygdrive/c/Windows/system32
PATH: /cygdrive/c/Windows
PATH: /cygdrive/c/Windows/System32/Wbem
PATH: /cygdrive/c/Program Files/CMD
PATH: /cygdrive/c/Program Files/GnuWin32/bin
PATH: /cygdrive/c/Program Files/Sysinternals
PATH: /cygdrive/c/Windows/System32/WindowsPowerShell/v1.0/
PATH: /cygdrive/c/Program Files/ImageMagick
PATH: /cygdrive/c/Program Files/Calibre2/
PATH: /cygdrive/c/Program Files/Windows Live/Shared


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2116: loading site script C:/Dvl/config.site
| # These two variables are required, otherwise looking for
configure:23594: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:129: warning: function declaration isn't a prototype
configure:23601: $? = 0
configure:23616: result: yes
configure:23681: checking whether iswcntrl works
configure:23754: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LC:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s -lregex -LC:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:122: warning: function declaration isn't a prototype
configure:23758: $? = 0
configure:23764: ./conftest.exe
configure:23768: $? = 0
configure:23786: result: yes
configure:23929: checking for long file names
configure:23961: result: yes
configure:23971: checking whether -lcP is needed
configure:24008: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LC:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s -lregex -LC:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:123: warning: function declaration isn't a prototype
configure:24012: $? = 0
configure:24018: ./conftest.exe
configure:24022: $? = 0
configure:24040: result: no
configure:24054: checking for dirent.h that defines DIR
configure:24083: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:123: warning: function declaration isn't a prototype
configure:24090: $? = 0
configure:24107: result: yes
configure:24122: checking for library containing opendir
configure:24163: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LC:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s -lregex -LC:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:126: warning: function declaration isn't a prototype
conftest.c:129: warning: function declaration isn't a prototype
configure:24170: $? = 0
configure:24201: result: none required
configure:24339: checking for an ANSI C-conforming const
configure:24414: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:122: warning: function declaration isn't a prototype
conftest.c: In function `main':
conftest.c:164: warning: 'b' might be used uninitialized in this function
conftest.c:145: warning: 't' might be used uninitialized in this function
configure:24421: $? = 0
configure:24436: result: yes
configure:24446: checking for size_t
configure:24474: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:154: warning: function declaration isn't a prototype
configure:24481: $? = 0
configure:24508: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:154: warning: function declaration isn't a prototype
conftest.c: In function `main':
conftest.c:155: error: syntax error before ')' token
configure:24515: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "sed"
| #define PACKAGE_TARNAME "sed"
| #define PACKAGE_VERSION "4.2.1"
| #define PACKAGE_STRING "sed 4.2.1"
| #define PACKAGE_BUGREPORT "bug-gnu-utils@gnu.org"
| #define PACKAGE "sed"
| #define VERSION "4.2.1"
| #define SED_FEATURE_VERSION "4.2"
| #define COPYRIGHT_YEAR 2009
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define _ALL_SOURCE 1
| #define _GNU_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define _TANDEM_SOURCE 1
| #define HAVE_ALLOCA 1
| #define HAVE_BTOWC 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MBSINIT 1
| #define HAVE_MBRTOWC 1
| #define HAVE_MBRLEN 1
| #define HAVE_MPROTECT 1
| #define HAVE_ISBLANK 1
| #define HAVE_ISWCTYPE 1
| #define HAVE_WCSCOLL 1
| #define HAVE_WCRTOMB 1
| #define HAVE_WCTOB 1
| #define HAVE_ISWCNTRL 1
| #define HAVE_ISATTY 1
| #define HAVE_ISASCII 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMSET 1
| #define HAVE_STRCHR 1
| #define HAVE_STRTOUL 1
| #define HAVE_POPEN 1
| #define HAVE_SETLOCALE 1
| #define FILE_SYSTEM_ACCEPTS_DRIVE_LETTER_PREFIX 1
| #define FILE_SYSTEM_BACKSLASH_IS_FILE_NAME_SEPARATOR 1
| #define FILE_SYSTEM_DRIVE_PREFIX_CAN_BE_RELATIVE 1
| #define DOUBLE_SLASH_IS_DISTINCT_ROOT 1
| #define HAVE_ERRNO_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCTYPE_H 1
| #define HAVE_IO_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_SYS_FILE_H 1
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_DECL_GETDELIM 0
| #define HAVE_DECL_GETLINE 0
| #define HAVE_GETOPT_H 1
| #define HAVE_GETOPT_LONG_ONLY 1
| #define HAVE_DECL_GETENV 1
| #define restrict __restrict
| #define HAVE_DECL_GETC_UNLOCKED 0
| #define HAVE_MBSTATE_T 1
| #define HAVE_MEMCHR 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE__BOOL 1
| #define HAVE_STDBOOL_H 1
| #define HAVE_LONG_LONG_INT 1
| #define HAVE_UNSIGNED_LONG_LONG_INT 1
| #define HAVE_DECL_STRERROR 1
| #define HAVE_WINSOCK2_H 1
| #define HAVE_DECL_STRNDUP 0
| #define HAVE_DECL_STRNLEN 0
| #define HAVE_DECL_CLEARERR_UNLOCKED 0
| #define HAVE_DECL_FEOF_UNLOCKED 0
| #define HAVE_DECL_FERROR_UNLOCKED 0
| #define HAVE_DECL_FFLUSH_UNLOCKED 0
| #define HAVE_DECL_FGETS_UNLOCKED 0
| #define HAVE_DECL_FPUTC_UNLOCKED 0
| #define HAVE_DECL_FPUTS_UNLOCKED 0
| #define HAVE_DECL_FREAD_UNLOCKED 0
| #define HAVE_DECL_FWRITE_UNLOCKED 0
| #define HAVE_DECL_GETCHAR_UNLOCKED 0
| #define HAVE_DECL_PUTC_UNLOCKED 0
| #define HAVE_DECL_PUTCHAR_UNLOCKED 0
| #define HAVE_WINT_T 1
| #define USE_ACL 0
| #define DOUBLE_SLASH_IS_DISTINCT_ROOT 1
| #define HAVE_DECL_GETC_UNLOCKED 0
| #define HAVE_DECL_GETC_UNLOCKED 0
| #define HAVE_GETPAGESIZE 1
| #define HAVE_INLINE 1
| #define HAVE_STDLIB_H 1
| #define HAVE_MALLOC 1
| #define GNULIB_MALLOC_GNU 1
| #define rename rpl_rename
| #define RENAME_DEST_EXISTS_BUG 1
| #define REPLACE_STRERROR 1
| #define strnlen rpl_strnlen
| #define nlink_t int
| #define USE_UNLOCKED_IO 1
| #define HAVE_DECL_WCTOB 1
| #define HAVE_LONG_FILE_NAMES 1
| #define HAVE_DIRENT_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| if (sizeof ((size_t)))
| 	  return 0;
|   ;
|   return 0;
| }
configure:24538: result: yes
configure:24550: checking for ssize_t
configure:24578: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:154: warning: function declaration isn't a prototype
configure:24585: $? = 0
configure:24612: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:154: warning: function declaration isn't a prototype
conftest.c: In function `main':
conftest.c:155: error: syntax error before ')' token
configure:24619: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "sed"
| #define PACKAGE_TARNAME "sed"
| #define PACKAGE_VERSION "4.2.1"
| #define PACKAGE_STRING "sed 4.2.1"
| #define PACKAGE_BUGREPORT "bug-gnu-utils@gnu.org"
| #define PACKAGE "sed"
| #define VERSION "4.2.1"
| #define SED_FEATURE_VERSION "4.2"
| #define COPYRIGHT_YEAR 2009
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define _ALL_SOURCE 1
| #define _GNU_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define _TANDEM_SOURCE 1
| #define HAVE_ALLOCA 1
| #define HAVE_BTOWC 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MBSINIT 1
| #define HAVE_MBRTOWC 1
| #define HAVE_MBRLEN 1
| #define HAVE_MPROTECT 1
| #define HAVE_ISBLANK 1
| #define HAVE_ISWCTYPE 1
| #define HAVE_WCSCOLL 1
| #define HAVE_WCRTOMB 1
| #define HAVE_WCTOB 1
| #define HAVE_ISWCNTRL 1
| #define HAVE_ISATTY 1
| #define HAVE_ISASCII 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMSET 1
| #define HAVE_STRCHR 1
| #define HAVE_STRTOUL 1
| #define HAVE_POPEN 1
| #define HAVE_SETLOCALE 1
| #define FILE_SYSTEM_ACCEPTS_DRIVE_LETTER_PREFIX 1
| #define FILE_SYSTEM_BACKSLASH_IS_FILE_NAME_SEPARATOR 1
| #define FILE_SYSTEM_DRIVE_PREFIX_CAN_BE_RELATIVE 1
| #define DOUBLE_SLASH_IS_DISTINCT_ROOT 1
| #define HAVE_ERRNO_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCTYPE_H 1
| #define HAVE_IO_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_SYS_FILE_H 1
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_DECL_GETDELIM 0
| #define HAVE_DECL_GETLINE 0
| #define HAVE_GETOPT_H 1
| #define HAVE_GETOPT_LONG_ONLY 1
| #define HAVE_DECL_GETENV 1
| #define restrict __restrict
| #define HAVE_DECL_GETC_UNLOCKED 0
| #define HAVE_MBSTATE_T 1
| #define HAVE_MEMCHR 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE__BOOL 1
| #define HAVE_STDBOOL_H 1
| #define HAVE_LONG_LONG_INT 1
| #define HAVE_UNSIGNED_LONG_LONG_INT 1
| #define HAVE_DECL_STRERROR 1
| #define HAVE_WINSOCK2_H 1
| #define HAVE_DECL_STRNDUP 0
| #define HAVE_DECL_STRNLEN 0
| #define HAVE_DECL_CLEARERR_UNLOCKED 0
| #define HAVE_DECL_FEOF_UNLOCKED 0
| #define HAVE_DECL_FERROR_UNLOCKED 0
| #define HAVE_DECL_FFLUSH_UNLOCKED 0
| #define HAVE_DECL_FGETS_UNLOCKED 0
| #define HAVE_DECL_FPUTC_UNLOCKED 0
| #define HAVE_DECL_FPUTS_UNLOCKED 0
| #define HAVE_DECL_FREAD_UNLOCKED 0
| #define HAVE_DECL_FWRITE_UNLOCKED 0
| #define HAVE_DECL_GETCHAR_UNLOCKED 0
| #define HAVE_DECL_PUTC_UNLOCKED 0
| #define HAVE_DECL_PUTCHAR_UNLOCKED 0
| #define HAVE_WINT_T 1
| #define USE_ACL 0
| #define DOUBLE_SLASH_IS_DISTINCT_ROOT 1
| #define HAVE_DECL_GETC_UNLOCKED 0
| #define HAVE_DECL_GETC_UNLOCKED 0
| #define HAVE_GETPAGESIZE 1
| #define HAVE_INLINE 1
| #define HAVE_STDLIB_H 1
| #define HAVE_MALLOC 1
| #define GNULIB_MALLOC_GNU 1
| #define rename rpl_rename
| #define RENAME_DEST_EXISTS_BUG 1
| #define REPLACE_STRERROR 1
| #define strnlen rpl_strnlen
| #define nlink_t int
| #define USE_UNLOCKED_IO 1
| #define HAVE_DECL_WCTOB 1
| #define HAVE_LONG_FILE_NAMES 1
| #define HAVE_DIRENT_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| if (sizeof ((ssize_t)))
| 	  return 0;
|   ;
|   return 0;
| }
configure:24642: result: yes
configure:24659: checking for vprintf
configure:24715: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LC:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s -lregex -LC:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:142: warning: function declaration isn't a prototype
conftest.c:142: warning: conflicting types for built-in function 'vprintf'
conftest.c:152: warning: function declaration isn't a prototype
configure:24722: $? = 0
configure:24744: result: yes
configure:24753: checking for _doprnt
configure:24809: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LC:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s -lregex -LC:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:143: warning: function declaration isn't a prototype
conftest.c:153: warning: function declaration isn't a prototype
C:\TEMP/cc2XorDl.o:conftest.c:(.text+0x19): undefined reference to `_doprnt'
collect2: ld returned 1 exit status
configure:24816: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "sed"
| #define PACKAGE_TARNAME "sed"
| #define PACKAGE_VERSION "4.2.1"
| #define PACKAGE_STRING "sed 4.2.1"
| #define PACKAGE_BUGREPORT "bug-gnu-utils@gnu.org"
| #define PACKAGE "sed"
| #define VERSION "4.2.1"
| #define SED_FEATURE_VERSION "4.2"
| #define COPYRIGHT_YEAR 2009
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define _ALL_SOURCE 1
| #define _GNU_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define _TANDEM_SOURCE 1
| #define HAVE_ALLOCA 1
| #define HAVE_BTOWC 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MBSINIT 1
| #define HAVE_MBRTOWC 1
| #define HAVE_MBRLEN 1
| #define HAVE_MPROTECT 1
| #define HAVE_ISBLANK 1
| #define HAVE_ISWCTYPE 1
| #define HAVE_WCSCOLL 1
| #define HAVE_WCRTOMB 1
| #define HAVE_WCTOB 1
| #define HAVE_ISWCNTRL 1
| #define HAVE_ISATTY 1
| #define HAVE_ISASCII 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMSET 1
| #define HAVE_STRCHR 1
| #define HAVE_STRTOUL 1
| #define HAVE_POPEN 1
| #define HAVE_SETLOCALE 1
| #define FILE_SYSTEM_ACCEPTS_DRIVE_LETTER_PREFIX 1
| #define FILE_SYSTEM_BACKSLASH_IS_FILE_NAME_SEPARATOR 1
| #define FILE_SYSTEM_DRIVE_PREFIX_CAN_BE_RELATIVE 1
| #define DOUBLE_SLASH_IS_DISTINCT_ROOT 1
| #define HAVE_ERRNO_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCTYPE_H 1
| #define HAVE_IO_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_SYS_FILE_H 1
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_DECL_GETDELIM 0
| #define HAVE_DECL_GETLINE 0
| #define HAVE_GETOPT_H 1
| #define HAVE_GETOPT_LONG_ONLY 1
| #define HAVE_DECL_GETENV 1
| #define restrict __restrict
| #define HAVE_DECL_GETC_UNLOCKED 0
| #define HAVE_MBSTATE_T 1
| #define HAVE_MEMCHR 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE__BOOL 1
| #define HAVE_STDBOOL_H 1
| #define HAVE_LONG_LONG_INT 1
| #define HAVE_UNSIGNED_LONG_LONG_INT 1
| #define HAVE_DECL_STRERROR 1
| #define HAVE_WINSOCK2_H 1
| #define HAVE_DECL_STRNDUP 0
| #define HAVE_DECL_STRNLEN 0
| #define HAVE_DECL_CLEARERR_UNLOCKED 0
| #define HAVE_DECL_FEOF_UNLOCKED 0
| #define HAVE_DECL_FERROR_UNLOCKED 0
| #define HAVE_DECL_FFLUSH_UNLOCKED 0
| #define HAVE_DECL_FGETS_UNLOCKED 0
| #define HAVE_DECL_FPUTC_UNLOCKED 0
| #define HAVE_DECL_FPUTS_UNLOCKED 0
| #define HAVE_DECL_FREAD_UNLOCKED 0
| #define HAVE_DECL_FWRITE_UNLOCKED 0
